row.name,subject,AI playing games,Apple smartphone,Art&literature,Baidu-Alibaba,Challenges to humanity,China R&D,Consumer services,Culture industry,Data governance,Driverless cars,Emulating human mind,Expert systems,"Facial recognition, security",FB-bots,Innovation,Google deepmind,Health,Humanoid robots,Markets & investments,MS investment,Threats to humanity,Universities,US-R&D,War technologies,Work automation,exx,exy,exz,grp,rexx,rexy,rexz,rgrp
a,UK,0.017973856,0.235294118,0.01879085,0.024509804,0.01879085,0.019607843,0.035130719,0.01879085,0.04003268,0.026960784,0.033496732,0.020424837,0.033496732,0.107026144,0.028594771,0.045751634,0.019607843,0.04003268,0.029411765,0.081699346,0.029411765,0.016339869,0.026143791,0.015522876,0.017156863,19,7,25,cu,1,6,1,hu
b,UK,0.014119091,0.017802333,0.050951504,0.019643953,0.047882136,0.013505218,0.022099448,0.020257827,0.225905463,0.025168815,0.044812769,0.036218539,0.014732965,0.022099448,0.040515654,0.066298343,0.017188459,0.023327195,0.027624309,0.045426642,0.066912216,0.015960712,0.023327195,0.041743401,0.056476366,6,1,14,in,9,5.5,2,co
c,UK,0.032163743,0.051900585,0.01754386,0.018274854,0.035818713,0.022660819,0.022660819,0.015350877,0.065789474,0.035818713,0.040204678,0.042397661,0.028508772,0.016812865,0.021929825,0.190789474,0.025584795,0.040935673,0.024122807,0.024853801,0.035818713,0.031432749,0.031432749,0.043128655,0.084064327,25,13,10,cu,7,5,3,cu
d,UK,0.024968789,0.02372035,0.039950062,0.02247191,0.041198502,0.028714107,0.032459426,0.041198502,0.053682896,0.02247191,0.079900125,0.04619226,0.027465668,0.027465668,0.076154806,0.036204744,0.028714107,0.028714107,0.02372035,0.024968789,0.079900125,0.09113608,0.034956305,0.038701623,0.024968789,4,3,2,ec,7,4.5,4,ma
e,UK,0.032748538,0.015789474,0.024561404,0.011695906,0.105263158,0.01754386,0.056140351,0.028070175,0.084795322,0.01754386,0.165497076,0.06374269,0.011111111,0.040350877,0.025146199,0.064327485,0.065497076,0.014035088,0.013450292,0.018128655,0.033333333,0.02748538,0.02748538,0.016374269,0.019883041,18,23,21,cu,6.5,4,5,hu
f,UK,0.042194093,0.11673699,0.028129395,0.030942335,0.026722925,0.028129395,0.033755274,0.091420534,0.026722925,0.035161744,0.046413502,0.033755274,0.036568214,0.033755274,0.028129395,0.082981716,0.029535865,0.029535865,0.029535865,0.028129395,0.029535865,0.047819972,0.026722925,0.029535865,0.028129395,8,8,4,rd,6,3.5,6,rd
g,UK,0.014788169,0.013189448,0.092725819,0.010791367,0.017985612,0.013189448,0.008792966,0.013988809,0.019584333,0.01598721,0.118305356,0.114308553,0.020783373,0.018385292,0.023980815,0.04756195,0.016786571,0.044364508,0.007993605,0.013589129,0.016786571,0.290167866,0.022382094,0.011191047,0.012390088,12,12,20,ex,5.5,3,7,co
h,UK,0.022357724,0.056233062,0.013550136,0.032520325,0.040650407,0.016260163,0.189701897,0.01897019,0.029810298,0.069105691,0.01897019,0.027100271,0.039295393,0.021680217,0.012872629,0.069783198,0.02100271,0.02303523,0.103658537,0.023712737,0.01897019,0.046070461,0.01897019,0.041327913,0.024390244,15,11,24,cu,5,2.5,8,th
i,UK,0.014005602,0.009803922,0.036414566,0.017273576,0.028011204,0.015406162,0.039215686,0.029411765,0.242763772,0.014939309,0.027544351,0.023809524,0.025210084,0.014939309,0.011204482,0.086834734,0.01774043,0.046218487,0.067226891,0.021008403,0.028011204,0.032679739,0.035947712,0.037348273,0.077030812,17,15,5,rd,4.5,2,9,hu
j,UK,0.08747927,0.014925373,0.063018242,0.009121061,0.043117745,0.008291874,0.032752902,0.162106136,0.03358209,0.014925373,0.036484245,0.027777778,0.00787728,0.009950249,0.059701493,0.058043118,0.014510779,0.041873964,0.008291874,0.012023217,0.174543947,0.026119403,0.010364842,0.019900498,0.023217247,11,16,6,ec,4,1.5,10,co
k,UK,0.010270775,0.012605042,0.035480859,0.013538749,0.014472456,0.02194211,0.02194211,0.013538749,0.021008403,0.038281979,0.01774043,0.013071895,0.010270775,0.018674136,0.019607843,0.047619048,0.037348273,0.137721755,0.028011204,0.018207283,0.032212885,0.025210084,0.049486461,0.011204482,0.330532213,20,25,19,cu,3.5,1,11,hu
l,UK,0.018803419,0.021367521,0.018803419,0.042735043,0.042735043,0.017948718,0.034188034,0.01965812,0.035042735,0.028205128,0.016239316,0.017094017,0.020512821,0.01965812,0.017948718,0.028205128,0.039316239,0.017094017,0.312820513,0.076068376,0.022222222,0.021367521,0.039316239,0.039316239,0.033333333,21,14,22,ex,3,0.5,12,hu
m,UK,0.032272937,0.045643154,0.011526049,0.024435224,0.015214385,0.051636699,0.11802674,0.014292301,0.06362379,0.017980636,0.022591056,0.031350853,0.014753343,0.066390041,0.087597971,0.053941909,0.028584601,0.011065007,0.089442139,0.065929,0.015214385,0.011987091,0.045643154,0.014292301,0.046565237,16,10,9,ec,2.5,0,13,in
n,UK,0.060606061,0.015540016,0.048951049,0.017094017,0.022533023,0.016317016,0.024087024,0.013986014,0.025641026,0.02020202,0.016317016,0.026418026,0.026418026,0.026418026,0.024864025,0.366744367,0.015540016,0.038073038,0.02952603,0.065268065,0.015540016,0.020979021,0.022533023,0.025641026,0.014763015,5,2,17,in,2,-0.5,14,co
o,UK,0.01896094,0.057641259,0.010618127,0.014031096,0.026924535,0.013651877,0.047023132,0.018202503,0.046264695,0.015547971,0.014789534,0.042851725,0.014031096,0.020857035,0.013272658,0.327265832,0.067880167,0.013272658,0.036025787,0.086841107,0.013651877,0.021994691,0.021615472,0.009101251,0.027682973,24,21,18,in,1.5,8,15,rd
p,UK,0.02020202,0.022533023,0.020979021,0.027972028,0.027972028,0.015540016,0.031857032,0.013986014,0.052059052,0.016317016,0.022533023,0.020979021,0.02020202,0.403263403,0.023310023,0.034188034,0.02952603,0.015540016,0.019425019,0.026418026,0.034188034,0.014763015,0.038850039,0.02020202,0.027195027,7,4,7,in,1,9,16,in
r,UK,0.022857143,0.048253968,0.082539683,0.018412698,0.081269841,0.011428571,0.03047619,0.415238095,0.013333333,0.012063492,0.027936508,0.022222222,0.012698413,0.01968254,0.012698413,0.020952381,0.015238095,0.013968254,0.012063492,0.018412698,0.016507937,0.012698413,0.012698413,0.031111111,0.015238095,14,20,14,ex,0.5,7,17,se
s,UK,0.022727273,0.018308081,0.031565657,0.020833333,0.021464646,0.029040404,0.027146465,0.017045455,0.029671717,0.017045455,0.031565657,0.027777778,0.038510101,0.068813131,0.02209596,0.08459596,0.015782828,0.017676768,0.016414141,0.078282828,0.025883838,0.026515152,0.047348485,0.220959596,0.042929293,13,24,13,rd,0,7,18,hu
,US,0.025316456,0.040787623,0.026722925,0.045007032,0.028129395,0.029535865,0.026722925,0.026722925,0.035161744,0.05766526,0.025316456,0.143459916,0.047819972,0.037974684,0.042194093,0.029535865,0.030942335,0.025316456,0.052039381,0.085794655,0.025316456,0.026722925,0.030942335,0.028129395,0.026722925,1,5,1,ec,,,,
,US,0.010457516,0.014052288,0.018954248,0.014705882,0.052287582,0.009803922,0.014705882,0.016013072,0.013398693,0.009150327,0.031699346,0.023856209,0.038562092,0.019607843,0.015686275,0.028104575,0.008169935,0.033986928,0.097385621,0.040849673,0.022875817,0.06503268,0.061111111,0.018627451,0.320915033,2,6,2,ec ,,,,
,US,0.024193548,0.046296296,0.034348865,0.014934289,0.09916368,0.010752688,0.051075269,0.013739546,0.023297491,0.008661888,0.127837515,0.105436081,0.013142174,0.042413381,0.118876941,0.010752688,0.015830346,0.071684588,0.010155317,0.045101553,0.012246117,0.036439665,0.010454002,0.029569892,0.023596177,22,19,22,cu,,,,
,US,0.016759777,0.021725636,0.020484171,0.014897579,0.067659839,0.013035382,0.018621974,0.012414649,0.019242706,0.012414649,0.143389199,0.057728119,0.04283054,0.011793917,0.118559901,0.03786468,0.018621974,0.016139044,0.014276847,0.014897579,0.04531347,0.218497827,0.013656114,0.013035382,0.016139044,23,22,23,rd,,,,
,US,0.026143791,0.02875817,0.031372549,0.053594771,0.033986928,0.031372549,0.035294118,0.035294118,0.024836601,0.026143791,0.173856209,0.031372549,0.026143791,0.026143791,0.047058824,0.02875817,0.033986928,0.037908497,0.026143791,0.026143791,0.112418301,0.023529412,0.023529412,0.030065359,0.026143791,9,9,9,rd,,,,
,US,0.009033424,0.032520325,0.009936766,0.043812105,0.039747064,0.019421861,0.032520325,0.009936766,0.040198735,0.032971996,0.056910569,0.295844625,0.013550136,0.013550136,0.083107498,0.016711834,0.027551942,0.011743451,0.020325203,0.034778681,0.035682023,0.018518519,0.053748871,0.034778681,0.013098464,10,17,10,rd,,,,
,US,0.364983165,0.012794613,0.023232323,0.02020202,0.031649832,0.061616162,0.012794613,0.011447811,0.01010101,0.013804714,0.020875421,0.029292929,0.046801347,0.052861953,0.067003367,0.032996633,0.010774411,0.006734007,0.013804714,0.034006734,0.031313131,0.027609428,0.02996633,0.011784512,0.021548822,3,18,3,rd,,,,
,US,0.024515619,0.038750494,0.007908264,0.014630289,0.026097272,0.028469751,0.023329379,0.017793594,0.07275603,0.01107157,0.012653223,0.023724792,0.015025702,0.023724792,0.308422301,0.035191775,0.009489917,0.00988533,0.060498221,0.164887307,0.017002768,0.016211941,0.010676157,0.015816528,0.011466983,,,,,,,,
,US,0.008823529,0.008496732,0.05,0.026797386,0.064052288,0.020588235,0.038562092,0.05130719,0.033986928,0.012745098,0.061764706,0.197712418,0.026797386,0.017973856,0.032679739,0.008169935,0.021895425,0.008823529,0.028431373,0.153594771,0.014705882,0.030392157,0.02254902,0.025490196,0.033660131,,,,,,,,
,US,0.008182601,0.011197244,0.188199828,0.009474591,0.065891473,0.01205857,0.024978467,0.403100775,0.017657192,0.011197244,0.020241171,0.012919897,0.011197244,0.010766581,0.010335917,0.010766581,0.021963824,0.031438415,0.007751938,0.010766581,0.015934539,0.011197244,0.01335056,0.048664944,0.010766581,,,,,,,,
,US,0.018822101,0.012750455,0.0667881,0.012750455,0.041287189,0.012143291,0.018214936,0.041287189,0.015786278,0.015179114,0.346690953,0.034608379,0.019429265,0.015179114,0.038858531,0.017607772,0.015786278,0.084395871,0.011536126,0.012143291,0.016393443,0.080752884,0.012750455,0.014571949,0.024286582,,,,,,,,
,US,0.152222222,0.022222222,0.021111111,0.025555556,0.126666667,0.021111111,0.037777778,0.023333333,0.021111111,0.036666667,0.032222222,0.078888889,0.031111111,0.02,0.024444444,0.041111111,0.037777778,0.028888889,0.038888889,0.022222222,0.027777778,0.04,0.046666667,0.022222222,0.02,,,,,,,,
,US,0.019247594,0.017497813,0.018372703,0.051618548,0.028871391,0.019247594,0.028871391,0.016622922,0.055993001,0.026246719,0.021872266,0.101487314,0.031496063,0.034120735,0.019247594,0.05511811,0.017497813,0.018372703,0.046369204,0.209973753,0.0279965,0.052493438,0.02712161,0.020122485,0.034120735,,,,,,,,
,US,0.025089606,0.038599393,0.045216432,0.099255583,0.042735043,0.007719879,0.041907913,0.020953956,0.027846705,0.018472567,0.016542597,0.025089606,0.073890267,0.064791839,0.038323683,0.138130687,0.007719879,0.011579818,0.007444169,0.162944582,0.014336918,0.010201268,0.027295285,0.016542597,0.017369727,,,,,,,,
,US,0.041343669,0.021533161,0.06287683,0.009905254,0.052971576,0.016365202,0.02411714,0.045650301,0.021533161,0.023686477,0.03875969,0.019379845,0.01464255,0.009905254,0.034453058,0.009474591,0.021102498,0.224375538,0.008613264,0.010766581,0.122308355,0.017226529,0.01335056,0.108096469,0.027562446,,,,,,,,
,US,0.014292301,0.015675426,0.028584601,0.031350853,0.048870447,0.031350853,0.014292301,0.02120793,0.174734901,0.01659751,0.009681881,0.014753343,0.032272937,0.019824804,0.030428769,0.056247118,0.031811895,0.012448133,0.015214385,0.011065007,0.020285846,0.017519594,0.169663439,0.100968188,0.060857538,,,,,,,,
,US,0.014675052,0.080013976,0.01572327,0.035988819,0.106918239,0.018169113,0.018867925,0.010831586,0.011879804,0.031097135,0.01397624,0.031795947,0.021313767,0.024807827,0.080013976,0.025157233,0.025506639,0.011879804,0.031795947,0.151292802,0.05870021,0.01397624,0.126834382,0.0174703,0.021313767,,,,,,,,
,US,0.038888889,0.075,0.034722222,0.069444444,0.031944444,0.020833333,0.036805556,0.022222222,0.01875,0.050694444,0.016666667,0.0375,0.024305556,0.052777778,0.027083333,0.146527778,0.034027778,0.018055556,0.016666667,0.082638889,0.015277778,0.034722222,0.028472222,0.013194444,0.052777778,,,,,,,,
,CN,0.015605493,0.026841448,0.013732834,0.04556804,0.017478152,0.019350811,0.039325843,0.012484395,0.069912609,0.014981273,0.019350811,0.02184769,0.017478152,0.112359551,0.046816479,0.056179775,0.030586767,0.013732834,0.29525593,0.031835206,0.015605493,0.018726592,0.016853933,0.013108614,0.014981273,,,,,,,,
,CN,0.013661202,0.019125683,0.011384335,0.045537341,0.021857923,0.035063752,0.037795993,0.010928962,0.069672131,0.009562842,0.017759563,0.013661202,0.017304189,0.118397086,0.075136612,0.054644809,0.026411658,0.012750455,0.279143898,0.04417122,0.014116576,0.017759563,0.015027322,0.009107468,0.010018215,,,,,,,,
,CN,0.018229167,0.017361111,0.035590278,0.035590278,0.018229167,0.372395833,0.024305556,0.015625,0.032118056,0.016493056,0.0390625,0.021701389,0.045138889,0.026041667,0.030381944,0.015625,0.022569444,0.036458333,0.021701389,0.029513889,0.024305556,0.030381944,0.030381944,0.024305556,0.016493056,,,,,,,,
,CN,0.014245014,0.015954416,0.011396011,0.192592593,0.017094017,0.071794872,0.021082621,0.021652422,0.039316239,0.271225071,0.015954416,0.014814815,0.049002849,0.014814815,0.017094017,0.016524217,0.014245014,0.010826211,0.02962963,0.047863248,0.015384615,0.027920228,0.017094017,0.018233618,0.014245014,,,,,,,,
,CN,0.008581752,0.067299006,0.112917796,0.021228546,0.035230352,0.136856369,0.10704607,0.018066847,0.032520325,0.018066847,0.019421861,0.037488708,0.014905149,0.035682023,0.014453478,0.032971996,0.01535682,0.081752484,0.010840108,0.064137308,0.009485095,0.012646793,0.013550136,0.013098464,0.066395664,,,,,,,,
,CN,0.02130898,0.047945205,0.014459665,0.242009132,0.02435312,0.04109589,0.023592085,0.015981735,0.01674277,0.02739726,0.01674277,0.023592085,0.060882801,0.023592085,0.049467275,0.038812785,0.017503805,0.04718417,0.03500761,0.058599696,0.014459665,0.014459665,0.090563166,0.01826484,0.015981735,,,,,,,,
,CN,0.013961606,0.354275742,0.011634671,0.073298429,0.041303083,0.119837115,0.057009889,0.02617801,0.011634671,0.018615474,0.011634671,0.010471204,0.028504945,0.018615474,0.012216405,0.017452007,0.013961606,0.012216405,0.025014543,0.031413613,0.013379872,0.013961606,0.021524142,0.015706806,0.02617801,,,,,,,,
,CN,0.182023487,0.020776874,0.176603433,0.016711834,0.065943993,0.036585366,0.019421861,0.028906956,0.01897019,0.013098464,0.051038844,0.098915989,0.012646793,0.078590786,0.016260163,0.008581752,0.014905149,0.024841915,0.012646793,0.013098464,0.030261969,0.015808491,0.01129178,0.013098464,0.01897019,,,,,,,,
,CN,0.026365348,0.029190207,0.018832392,0.027306968,0.020715631,0.206214689,0.017890772,0.016949153,0.033898305,0.047080979,0.024482109,0.02354049,0.043314501,0.024482109,0.04519774,0.024482109,0.020715631,0.041431262,0.027306968,0.043314501,0.028248588,0.017890772,0.148775895,0.018832392,0.02354049,,,,,,,,
,CN,0.025985663,0.018817204,0.062724014,0.017921147,0.036738351,0.230286738,0.032258065,0.027777778,0.027777778,0.025089606,0.024193548,0.031362007,0.063620072,0.019713262,0.016129032,0.021505376,0.023297491,0.024193548,0.023297491,0.021505376,0.028673835,0.024193548,0.094982079,0.043010753,0.034946237,,,,,,,,
,CN,0.013888889,0.027046784,0.027046784,0.28874269,0.015350877,0.089912281,0.024122807,0.013888889,0.013888889,0.015350877,0.016812865,0.01754386,0.195175439,0.013888889,0.015350877,0.021929825,0.020467836,0.013157895,0.030701754,0.035818713,0.018274854,0.019736842,0.019736842,0.015350877,0.016812865,,,,,,,,
,CN,0.019157088,0.034482759,0.013409962,0.197318008,0.053639847,0.140485313,0.079821201,0.01660281,0.017879949,0.022988506,0.014048531,0.019157088,0.03192848,0.014687101,0.024904215,0.021072797,0.021711367,0.028097063,0.059386973,0.037037037,0.011494253,0.030651341,0.034482759,0.01532567,0.040229885,,,,,,,,
,CN,0.011060835,0.013071895,0.089492207,0.071895425,0.022624434,0.225238813,0.011060835,0.010055304,0.024635495,0.0231272,0.009552539,0.013071895,0.010558069,0.031171443,0.011060835,0.013574661,0.012066365,0.010055304,0.05982906,0.043237808,0.014580191,0.211664153,0.0231272,0.010558069,0.023629965,,,,,,,,
,CN,0.022108844,0.015873016,0.024376417,0.04138322,0.013038549,0.025510204,0.051020408,0.013605442,0.031179138,0.060657596,0.025510204,0.070294785,0.043650794,0.035714286,0.032879819,0.02324263,0.069160998,0.041950113,0.036848073,0.041950113,0.025510204,0.082199546,0.011904762,0.025510204,0.134920635,,,,,,,,
,CN,0.016480595,0.386496544,0.011164274,0.029771398,0.02764487,0.045188729,0.049441786,0.029239766,0.014885699,0.054226475,0.014885699,0.01754386,0.022860181,0.013290803,0.061669325,0.026049973,0.031897927,0.015948963,0.041467305,0.019670388,0.011164274,0.010632642,0.015948963,0.019670388,0.012759171,,,,,,,,
,CN,0.570413437,0.019379845,0.014211886,0.01744186,0.018087855,0.016795866,0.014857881,0.012919897,0.021317829,0.016149871,0.025839793,0.023255814,0.029715762,0.012919897,0.022609819,0.012919897,0.027777778,0.019379845,0.014857881,0.014211886,0.016795866,0.012273902,0.013565891,0.02002584,0.012273902,,,,,,,,
,CN,0.015,0.019444444,0.010555556,0.302222222,0.023333333,0.066666667,0.015555556,0.010555556,0.015555556,0.152222222,0.01,0.012777778,0.020555556,0.013333333,0.016111111,0.019444444,0.016111111,0.012777778,0.071666667,0.066111111,0.012777778,0.015,0.051111111,0.021111111,0.01,,,,,,,,
,CN,0.079497908,0.048349605,0.024174802,0.193863319,0.041376104,0.114830311,0.009298001,0.026034403,0.020920502,0.050674105,0.041376104,0.018131102,0.012552301,0.060901906,0.026964203,0.036727104,0.010227801,0.026034403,0.021385402,0.051603905,0.014876801,0.013947001,0.026499303,0.018596002,0.011157601,,,,,,,,
